InPakSize	ResPath
1448	\image\icon\fightskill\state\tongweixianhua_child.spr
2184	\image\icon\fightskill\tianren\limoduohun.spr
2184	\image\icon\fightskill\tianwang\tianwwangzhanyi.spr
2184	\image\icon\fightskill\tangmen\jiugongfeixing.spr
1440	\image\icon\fightskill\state\liangyizhenqi.spr
2184	\image\icon\fightskill\tianren\huanyingzhuihunqiang.spr
2286	\image\icon\fightskill\cuiyan\yuxueyin.spr
2060	\image\icon\fightskill\tianren\jinchantuoqiao.spr
2312	\image\icon\fightskill\mingjiao\zhenyupotianjin.spr
1440	\image\icon\fightskill\state\foxinciyou.spr
1440	\image\icon\fightskill\state\zhuifengduji.spr
1440	\image\icon\fightskill\state\tianwangbensheng.spr
1440	\image\icon\fightskill\state\lingboweibu.spr
2153	\image\icon\fightskill\tianren\tianrenjianfa.spr
2184	\image\icon\fightskill\public\rage_water.spr
2179	\image\icon\fightskill\tangmen\duohunbiao.spr
2211	\image\icon\fightskill\emei\boluoxinjing.spr
2051	\image\icon\fightskill\emei\yiyezhiqiu.spr
2006	\image\icon\fightskill\gaibang\kanglongyouhui.spr
2184	\image\icon\fightskill\tianwang\daoxutian.spr
2267	\image\icon\fightskill\mingjiao\shenghuofenxin.spr
1440	\image\icon\fightskill\state\wenguzhiqi.spr
2184	\image\icon\fightskill\kunlun\wuleizhengfa.spr
1420	\image\icon\fightskill\state\limoduopo.spr
2166	\image\icon\fightskill\daliduanshi\tianlongshengong.spr
2184	\image\icon\fightskill\mingjiao\shenghuolingfa.spr
2036	\image\icon\fightskill\public\rage_earth.spr
2184	\image\icon\fightskill\wudu\wuduqijing.spr
2133	\image\icon\fightskill\public\drawing.spr
2184	\image\icon\fightskill\public\rage_normal.spr
2184	\image\icon\fightskill\gumupai\liuyunfa.spr
2184	\image\icon\fightskill\daliduanshi\zhiduan120.spr
1440	\image\icon\fightskill\state\stun.spr
1440	\image\icon\fightskill\state\toulongzhuanfeng.spr
2184	\image\icon\fightskill\wudu\huaxuejiemai.spr
2002	\image\icon\fightskill\gaibang\feilongzaitian.spr
2172	\image\icon\fightskill\shaolin\wuxiangzhan.spr
1536	\image\icon\fightskill\state\nizhuanxinjing.spr
2010	\image\icon\fightskill\emei\jianyingfoguang.spr
2184	\image\icon\fightskill\tianwang\zhenyupotianjin.spr
1440	\image\icon\fightskill\state\beimoxueguang.spr
1440	\image\icon\fightskill\state\liangyixinfa.spr
2184	\image\icon\fightskill\emei\fue120.spr
1440	\image\icon\fightskill\state\foguangzhanqi.spr
2118	\image\icon\fightskill\shaolin\pudugunfa.spr
2271	\image\icon\fightskill\daliduanshi\tiannanbufa.spr
2184	\image\icon\fightskill\public\rage_wood.spr
2134	\image\icon\fightskill\cuiyan\qianlibingfeng.spr
2159	\image\icon\fightskill\shaolin\yigujing.spr
2161	\image\icon\fightskill\public\rengxueqiu.spr
2184	\image\icon\fightskill\wudu\wenguzhiqi.spr
1440	\image\icon\fightskill\state\qinlonggong.spr
2184	\image\icon\fightskill\tianren\canyangruxue.spr
2184	\image\icon\fightskill\tongban\xukongshanying.spr
2184	\image\icon\fightskill\kunlun\aoxuexiaofeng.spr
1536	\image\icon\fightskill\state\lianyufugu.spr
2151	\image\icon\fightskill\shaolin\xianglongfuhu.spr
1973	\image\icon\fightskill\gaibang\huaxianweiyi.spr
2184	\image\icon\fightskill\shaolin\zuibaxiangun.spr
1440	\image\icon\fightskill\state\xueyinghongchen.spr
2184	\image\icon\fightskill\tianwang\jinzhongzhao.spr
2184	\image\icon\fightskill\gumupai\gumujianfa.spr
1440	\image\icon\fightskill\state\cihangpudu.spr
2156	\image\icon\fightskill\tianwang\jingxinjue.spr
2248	\image\icon\fightskill\cuiyan\bingzongwuying.spr
1401	\image\icon\fightskill\state\qixingjue.spr
