TotalFile:709	PakTime:2012-12-17 22:10:1	PakTimeSave:50cf27b9	CRC:a11bf213
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
256	5d5f24cb	2012-4-17 11:11:25	\script\task\target\addobj.lua	4929	1670	4	6ca35f9b
257	5d85b191	2012-10-31 16:36:18	\script\autoteam\autoteam_common.lua	1459	739	4	fdf6cb23
258	5dabdd7c	2012-10-12 18:3:50	\script\kin\kinlogic.lua	11764	3972	4	a5ecd2c7
259	5e72fbad	2012-4-17 11:11:25	\script\task\target\giveitemwithname.lua	3648	1270	4	1478340e
260	5e7c240a	2012-3-7 22:10:12	\script\item\class\castitem.lua	1632	669	4	e431007b
261	5ece16d4	2008-3-25 0:42:10	\script\npc\bubbleconditions.lua	140	100	4	8e163b6e
262	5f235299	2012-12-6 16:32:7	\script\mission\xoyogame\xoyogame_def.lua	9871	4566	4	4a8a30cf
263	5f863a2d	2012-7-23 18:36:0	\script\relation\relation_client.lua	7718	1935	4	66483f4
264	5fe51f0f	2012-9-6 18:18:36	\script\kin\kluakinmember.lua	5119	1851	4	46801510
265	60d22964	2012-4-17 11:11:25	\script\task\target\dialognpc2fightnpc.lua	7097	2331	4	7e81b3b2
266	6124e494	2012-4-17 11:11:25	\script\task\target\saywithnpc.lua	3502	1268	4	fecc11d
267	61cf90b5	2011-1-12 11:50:37	\script\mission\castlefight\item\castlefight_skill.lua	1185	688	4	a9f63d29
268	634d95ff	2012-4-17 11:11:25	\script\task\target\joinkin.lua	3096	973	4	bb7c5fc0
269	6375ab1f	2011-8-4 18:5:27	\script\item\class\jinxi.lua	1511	747	4	9b939344
270	638b516b	2012-4-17 11:11:25	\script\task\target\searchitem.lua	2533	922	4	24154471
271	63c11c5a	2012-4-24 14:58:21	\script\task\target\killnpc.lua	4212	1589	4	7ddaa648
272	64789cfd	2010-4-12 15:57:9	\script\event\jieri\20100501_labor_day\mingyang_book.lua	791	503	4	9eab6ace
273	64b63dad	2010-12-13 11:49:13	\script\tong\kluatong.lua	17918	4979	4	27c1b7b5
274	64f3988f	2008-3-25 0:43:17	\script\temp\m3_interface.lua	763	560	4	b55b24c0
275	64f4cd6b	2011-5-6 9:45:26	\script\item\class\mengpaijingjilingpai.lua	1875	884	4	dbfd7f40
276	655cc7cb	2012-8-3 10:48:5	\script\mission\wlls\wlls_def.lua	13858	5197	4	85d1d8b2
277	659695b8	2007-12-22 16:48:35	\script\lifeskill\skillclassbase.lua	660	209	4	ef1d86eb
278	6642bc0b	2012-11-2 11:31:16	\script\event\jieri\201211_guanggunjie\guanggun_item_c.lua	1761	902	4	2ad99fc0
279	67b85f53	2011-8-25 13:12:44	\script\event\collectcard\item\zhuhongguo.lua	7362	2830	4	67c20185
280	67f75d8a	2009-12-30 17:9:59	\script\event\specialevent\questionnaires\questionnaires_c.lua	317	235	4	95780650
281	68165d62	2012-9-13 12:21:14	\script\task\target\killnpc4item.lua	5204	1615	4	dc2902dc
282	68363dcf	2012-9-28 16:32:20	\script\fightskill\faction\wudu.lua	27697	5603	4	ddda99cc
283	69518da6	2012-12-14 14:24:30	\script\player\kluaplayer.lua	57796	14533	4	cb481dde
284	69532e85	2011-4-22 11:0:43	\script\item\class\modaoshi.lua	656	497	4	ca091879
285	6a0c29a9	2010-7-8 17:12:43	\script\item\function\change.lua	3369	1335	4	f43a498c
286	6b30836f	2010-6-12 15:45:8	\script\item\class\tongfunditem.lua	1001	643	4	ee3ecfee
287	6bf5eb67	2009-5-22 10:34:30	\script\mission\dragonboat\item\zongziskill.lua	1308	725	4	99150f3
288	6bf7bf86	2012-8-18 22:54:9	\script\event\jieri\201208_qixi\qixi2012_c.lua	1216	613	4	90bae128
289	6d9f40a9	2012-4-17 11:11:25	\script\task\target\talkwithnpc.lua	3006	1012	4	686b0398
290	6db7a9d4	2012-8-30 9:11:55	\script\task\primer\missionlevel10\missionlevel10_c.lua	1254	627	4	cfb6495a
291	6dfb094e	2012-9-4 22:45:46	\script\kin\kindef.lua	5284	2749	4	f1337ef
292	6f32b7d6	2012-8-30 9:11:49	\script\ladder\define.lua	3380	1342	4	610c2f2a
293	6f80d92d	2010-4-16 18:16:15	\script\item\class\extrep.lua	1480	776	4	ea0a9a2d
294	7033dd3a	2011-10-17 11:3:35	\script\boss\crosstimeroom\crosstimeroom_c.lua	577	358	4	18ea6051
295	70df5648	2011-6-9 14:43:36	\script\task\treasuremap\treasuremap.lua	12488	3644	4	85082035
296	7174a45e	2012-10-28 16:35:37	\script\npc\carrier\stonethrower.lua	17676	5378	4	ff9b5143
297	71b02fbe	2012-7-11 23:0:34	\script\mission\towerdefence\item\td_fuzou.lua	7959	2736	4	c62cf6ec
298	71bdb2fe	2012-4-17 11:11:25	\script\task\target\productwithprocess.lua	13033	3697	4	6e5e91d9
299	71d4499b	2012-8-30 9:11:59	\script\fightskill\enchant\book\cuiyan.lua	1396	359	4	3f3c04ed
300	723fa5de	2008-11-17 14:3:6	\script\task\treasuremap\instancing\damogucheng\npc\save_npc.lua	3324	1563	4	df4e5ecd
301	72892f7d	2012-12-12 15:44:9	\script\task\linktask\npc_linktask.lua	13489	5285	4	e41c5928
302	7313e45a	2009-5-21 12:4:24	\script\fightskill\enchant\oldmidbook\samplestyle.lua	60	60	0	b6945fd9
303	73c1c948	2012-9-27 10:8:18	\script\npc\npc.lua	23563	7353	4	86b9f765
304	751d2109	2010-8-19 19:51:56	\script\event\specialevent\vn_201007\equitbox.lua	1772	669	4	bcb1c967
305	753f7de3	2011-3-15 11:57:8	\script\achievement\achievement_define.lua	1827	950	4	2a6e61d0
306	76c6b0fd	2008-10-31 15:49:39	\script\task\autotest\tasktest_tb.lua	297313	27610	4	167dbf37
307	7706a933	2012-12-7 10:21:16	\script\log\log.lua	3680	1604	4	9151c7e5
308	774dbc03	2008-8-29 16:55:23	\script\task\armycamp\scheduletask.lua	526	352	4	3b135c7f
309	77645b4c	2012-3-13 22:27:9	\script\event\manager\function.lua	19246	4834	4	c88a5227
310	7766b714	2012-4-17 11:11:25	\script\task\target\giveplayeritem.lua	3943	1468	4	ff208a71
311	78050d59	2012-4-17 11:11:25	\script\task\target\fight2dialog.lua	6948	2204	4	ac57cad7
312	78805b48	2011-11-7 15:8:29	\script\item\class\skillitem.lua	1946	845	4	dd430a74
313	78a11edf	2011-12-30 17:40:16	\script\task\merchant\merchant_base.lua	11734	4086	4	7fa7de2b
314	78f1ea3f	2012-2-21 17:59:36	\script\item\class\tianyanfulogic.lua	3172	1366	4	45efd4
315	79aea759	2011-3-2 15:32:8	\script\item\class\equipbox_c.lua	1206	621	4	c424fcbf
316	7a051963	2010-8-9 16:12:8	\script\achievement\achievement_client.lua	853	407	4	3b957f3f
317	7a3eeecc	2009-9-26 20:56:44	\script\mission\esport\esport_def.lua	4506	1983	4	a70b88b7
318	7adb1fa0	2009-8-27 16:1:28	\script\mission\xoyogame\item\xoyo_challenge.lua	1365	666	4	e6f7407c
319	7ae31c4c	2009-11-30 16:28:23	\script\event\jieri\200812_xmas\snowman\item\xmas_xuantuan.lua	1222	599	4	26275d20
320	7b0f9d8f	2012-4-17 11:11:25	\script\task\target\addtaskitem.lua	1299	451	4	6201ec5f
321	7b7277c7	2012-12-3 12:55:14	\script\playerprofile\playerprofile_def.lua	1830	1003	4	656f8d02
322	7b7f15ea	2012-11-15 17:22:57	\script\event\specialevent\messagepush\messagepush_def.lua	963	472	4	8cd5c837
323	7bc9eed7	2012-10-31 16:36:18	\script\autoteam\autoteam_client.lua	2915	1203	4	28c95473
324	7c0d4ba2	2012-9-28 16:32:20	\script\fightskill\faction\cuiyan.lua	25268	5633	4	a03fc82e
325	7c454faf	2012-4-17 11:11:25	\script\task\target\useshortcut.lua	2945	1068	4	1059c9bb
326	7cd7602f	2010-7-8 17:12:21	\script\item\function\breakupxuanjing.lua	4104	1505	4	f3dc12ee
327	7ce55d90	2012-8-30 9:11:50	\script\kin\kingame\kingame_def.lua	6755	2529	4	1c23bf2e
328	7d03d648	2012-12-17 20:10:50	\script\event\specialevent\oldplayerback\dayplayerback_def.lua	2891	1353	4	55985e30
329	7d2cf98a	2009-9-27 14:53:22	\script\event\zhongqiu_jieri\200809\item\yuemanxilou.lua	1279	664	4	a562a1c4
330	7d3d20a7	2007-12-25 12:15:42	\script\task\random\treasure_map.lua	364	262	4	7effd227
331	7d43938a	2011-11-4 21:5:52	\script\event\activegift\activegift_c.lua	2319	703	4	dc0daf6f
332	7da0bf6d	2007-10-19 11:32:18	\script\lib\gift.lua	2386	859	4	e397e325
333	7da7521b	2012-4-24 14:58:21	\script\task\target\killboss4item.lua	3862	1378	4	6ffa4cb3
334	7ecf5999	2012-12-13 9:56:22	\script\event\youlongmibao\item\youlongge_happyegg_c.lua	573	424	4	b8dcea87
335	80dd8768	2012-12-12 15:44:11	\script\lib\dialog.lua	14017	3882	4	ec1d95ff
336	80f305e3	2008-3-25 0:40:30	\script\item\class\random_normal.lua	2664	1060	4	77befc3d
337	818158d6	2012-9-12 16:12:9	\script\item\zhenfabox.lua	11323	2771	4	b839dc1d
338	81b454cf	2012-4-17 11:11:25	\script\task\target\levelup.lua	2699	1022	4	96e097a0
339	81d293cf	2009-4-23 10:8:54	\script\npc\kluanpc.lua	964	495	4	dcc1bff0
340	81f51c89	2011-6-13 17:52:55	\script\item\class\extrep3.lua	1656	813	4	a6d32243
341	823f1928	2010-8-19 14:15:54	\script\task\target\taskexp_file.lua	3086	967	4	a530edc1
342	824b49c8	2012-9-7 12:31:27	\script\npc\carrier\basecarrier.lua	11803	3553	4	1cef9d17
343	82574f55	2012-4-21 11:41:38	\script\mission\xoyogame\xoyogame_task.lua	41348	11325	4	b8598200
344	82892979	2012-10-12 15:47:1	\script\item\class\laxinitem.lua	18520	3097	4	70472776
345	82d9df86	2011-1-11 17:55:53	\script\player\player_global.lua	10257	2973	4	609a65f9
346	831f7059	2008-6-18 21:36:56	\script\task\treasuremap\instancing\tao\npc\tao_tomb_stele.lua	446	341	4	6e81d9c2
347	8324edb0	2012-7-12 23:48:17	\script\event\extendaward\extendaward.lua	15351	3647	4	806d8313
348	834ed2ee	2010-7-30 20:15:37	\script\event\jieri\201008_SeventhEvening\item\SeventhEvening_shiji.lua	1021	477	4	8210d41d
349	83777383	2009-4-16 17:15:13	\script\domainbattle\item\domainmedicine.lua	535	324	4	e2672827
350	8433f755	2011-11-17 19:45:39	\script\domainbattle\item\shengwangdaoju_c.lua	343	283	4	56b9aee6
351	843b02fa	2009-9-27 11:46:46	\script\task\send_140task.lua	617	386	4	3ce479e0
352	843cbdf4	2012-9-10 22:56:52	\script\task\linktask\linktask_map.lua	4102	1717	4	67f414aa
353	845d77c9	2008-12-18 12:22:58	\script\item\externsetting\changesetting.lua	2126	898	4	8457c7e9
354	84bae0a8	2012-4-25 17:56:41	\script\item\class\tianyanmiyuwan.lua	4094	1719	4	40aca1b0
355	84ed5b48	2009-5-22 12:4:20	\script\item\class\xisuijing.lua	1334	708	4	79e9c6c5
356	84f87c8a	2011-7-26 15:5:28	\script\npc\baihutang_baoming.lua	7146	2708	4	5ff7b232
357	85599a03	2011-11-17 19:45:39	\script\item\class\praylingpai_c.lua	342	280	4	34f5e659
358	858dcaa8	2012-12-12 15:44:9	\script\task\treasuremapex\treasuremapex_def.lua	2023	918	4	9716eac3
359	85c459e8	2009-6-9 14:56:8	\script\map\huanggongyushufang\huanggongyushufang.lua	519	331	4	2d08a36f
360	861aa263	2011-1-12 11:50:38	\script\mission\castlefight\item\castlefight_building.lua	2050	857	4	e7b32aa3
361	861aaca9	2009-7-24 9:45:20	\script\event\manager\eventpart\boss_dropitem.lua	343	189	4	8bd1757b
362	8738ec81	2010-1-8 16:45:49	\script\event\jieri\201001_springfrestival\springfrestival_file.lua	2093	757	4	f2d4f5ef
363	875275c8	2008-3-25 0:39:53	\script\event\huihuangguo\huihuangzhiguo_head.lua	450	222	4	a9c98a67
364	87b8a615	2012-12-11 17:42:48	\script\player\playerevent.lua	7234	2782	4	bdcc6c6
365	87c0c153	2010-4-16 18:16:18	\script\item\class\extrep2.lua	1434	742	4	9f960c07
366	87f817ca	2011-1-10 16:30:13	\script\task\wanted\wanted_file.lua	9529	2911	4	701a440a
367	8813e9fc	2012-8-17 10:0:39	\script\sns\sns_t_sina.lua	9248	3140	4	35640a1c
368	88761ddd	2010-4-27 16:8:26	\script\event\manager\define.lua	2237	859	4	c3db0742
369	887734f8	2009-10-12 13:6:30	\script\item\class\zhongjizhenfa.lua	553	378	4	a33cbd8
370	88b57535	2008-3-13 15:25:41	\script\item\function\calcstarlevel.lua	750	383	4	70094237
371	88b9211d	2012-9-21 17:11:46	\script\misc\create_serverlist_c.lua	10284	2446	4	4f80f2ca
372	897776b6	2008-5-16 16:51:50	\script\npc\yuzu.lua	5632	2202	4	d186360b
373	89f6e9f7	2007-9-28 9:23:56	\script\item\class\baijiang.lua	689	536	4	9b06e08b
374	8a5d0646	2012-8-24 22:39:50	\script\temp\tempitem.lua	23671	8782	4	faa30dc7
375	8a651db3	2012-12-13 20:5:52	\script\player\player_c.lua	664	408	4	f9638bd0
376	8acc7c14	2012-8-30 9:11:52	\script\misc\autofight_setting.lua	3158	1661	4	6a4ebfb8
377	8af46ba8	2012-4-17 11:11:25	\script\task\target\searchitem_ex.lua	2721	999	4	941404a
378	8b3d4bd0	2011-3-27 21:52:9	\script\task\xiakedaily\xiakedaily_base.lua	1479	839	4	712d78ed
379	8b4ab677	2012-4-11 14:32:21	\script\item\zhenyuan\zhenyuan_c.lua	4494	1866	4	203b289d
380	8b4fea20	2009-6-9 14:56:8	\script\map\jinyuexuan\jinyuexuan.lua	512	325	4	a579b4bc
381	8b85a09d	2012-8-30 9:11:56	\script\task\target\fightnpc2dialognpc.lua	7797	2440	4	e1cfd0af
382	8b9c02a8	2012-10-8 21:36:0	\script\item\function\enhance_transfer.lua	21887	5948	4	2a466d00
383	8bb5c310	2012-12-17 16:1:25	\script\task\treasuremapex\treasuremapex_gs.lua	8727	2824	4	541952d7
384	8c3db931	2011-8-14 20:40:52	\script\task\weekendfish\weekendfish_cdef.lua	786	391	4	17b80f16
385	8ca4ae56	2011-5-30 15:52:44	\script\task\treasuremap\npc\baoxiang.lua	8486	2536	4	61bf1e34
386	8cad33df	2012-8-30 9:11:55	\script\player\onlineexp.lua	11216	3183	4	96a9373e
387	8d0fd812	2011-3-15 11:57:2	\script\event\jieri\201001_springfrestival\item\springfrestival_couplet_unidentify.lua	3722	1569	4	e30f0861
388	8d97c487	2012-10-12 18:3:50	\script\event\jieri\201102_qingren\qingren_2011_card.lua	1332	653	4	6e2343e7
389	8e556140	2010-8-31 18:26:20	\script\item\class\childpartner.lua	4276	1672	4	5b324ef2
390	8ee68001	2010-8-6 9:42:12	\script\lib\generalprocess.lua	3039	764	4	9994c2a7
391	8f141305	2011-5-13 15:52:16	\script\event\exevent\playercallback.lua	28143	7494	4	e68ea235
392	8fd5ce2d	2012-5-18 16:22:37	\script\item\function\equip_hole.lua	13400	4412	4	2e56103f
393	8fdea0b1	2012-4-17 11:11:25	\script\task\target\withprocessaddnpc.lua	6427	2167	4	eb3212bd
394	903fc3f3	2011-9-21 11:27:18	\script\globalserverbattle\gbwlls\gbwlls_public_c.lua	8868	1158	4	6b39d3a1
395	9081cccf	2012-8-30 9:11:59	\script\fightskill\enchant\book\mingjiao.lua	4586	855	4	e8577306
396	911bd8cc	2012-8-24 22:39:51	\script\common\env.lua	2597	1207	4	af80d910
397	917f5047	2012-4-17 11:11:25	\script\task\target\saynpc.lua	3522	1280	4	ba72247d
398	9211fffe	2008-11-14 8:57:36	\script\task\treasuremap\instancingmanager.lua	8624	2420	4	5922920
399	93255ed5	2009-7-24 16:45:33	\script\map\default.lua	3676	1247	4	450e44b
400	940fa969	2012-11-12 18:13:54	\script\task\linktask\linktask_head.lua	24173	7842	4	3a14a1e5
401	9418a4fa	2009-11-13 16:1:47	\script\item\externsetting\valuesetting.lua	7429	1839	4	90d4117d
402	9440913a	2011-11-16 12:25:12	\script\item\class\addbindmoneyex_base.lua	779	546	4	df726fa7
403	9521e90e	2012-9-20 16:18:38	\script\task\target\completetask.lua	3426	1145	4	3147e99e
404	95dd266a	2012-10-10 18:17:18	\script\task\define.lua	4200	1492	4	de9d5b04
405	96023a38	2011-11-17 9:53:44	\script\tutorial\define.lua	1517	708	4	e85f3796
406	961fdbfc	2011-3-15 11:57:1	\script\event\jieri\201001_springfrestival\item\springfrestival_nianhua_unidentify.lua	3732	1571	4	1ce5ed19
407	9652eeb0	2012-12-14 14:29:18	\script\event\minievent\newchongzhievent.lua	3561	1152	4	1222ea2d
408	979dda7d	2012-7-20 11:52:25	\script\lib\cardaward_c.lua	5219	1500	4	8b330c77
409	97cb03ba	2012-7-23 16:3:37	\script\item\function\breakup.lua	5884	2342	4	86b29e27
410	98f7c0d1	2012-12-2 15:58:1	\script\map\huanggongdadian_1\huanggongdadian_1.lua	711	392	4	de558ec5
411	98fb7168	2010-3-26 19:10:24	\script\mission\towerdefence\item\xianzuzhihun.lua	1800	701	4	da95fcb9
412	99afd1a7	2009-6-3 11:51:49	\script\event\manager\eventpart\action_opentask.lua	780	370	4	6c2c095f
413	99d45c23	2012-5-11 10:59:17	\script\task\merchant\item\merchant_token.lua	1058	557	4	59dc5c0a
414	99fcbc72	2012-10-17 11:20:15	\script\event\specialevent\zhounianqing2012\zhounianqing2012_def.lua	2452	919	4	7003f5d8
415	9a29b396	2010-9-17 21:52:34	\script\item\zhenyuan\zhenyuansetting.lua	7879	2032	4	9f150471
416	9a61d3bf	2012-12-17 16:1:25	\script\task\treasuremapex\treasuremapex_file.lua	8411	2521	4	21092bb1
417	9ae8e793	2012-11-9 10:9:57	\script\faction\changefaction.lua	30846	8142	4	aac5adee
418	9af98e55	2008-5-25 23:13:39	\script\kin\kingame\item\qiandai.lua	352	253	4	aa129f0a
419	9b0a55b7	2008-4-18 20:49:53	\script\item\class\cjdbook.lua	2057	1294	4	fa3f24a9
420	9d996637	2012-8-30 9:11:56	\script\task\target\castskillatarea.lua	5961	2213	4	80e352ca
421	9dadc0c5	2012-9-10 10:20:33	\script\fightskill\faction\tangmen.lua	24304	4870	4	bd7cdafd
422	9e43349d	2012-3-7 22:10:12	\script\item\function\itemtaskdatamgr.lua	2785	1275	4	baad6468
423	9e63ed1a	2011-2-28 9:1:4	\script\ladder\ladder_guid.lua	3161	1154	4	85e9a022
424	9e8927bc	2009-5-21 12:4:23	\script\fightskill\enchant\enchant.lua	2727	871	4	e9231ee4
425	9efa44d3	2010-8-9 15:48:48	\script\achievement_st\achievement_base_st.lua	1690	721	4	1e79b7d0
426	9f3150cb	2012-9-10 10:20:33	\script\fightskill\faction\daliduanshi.lua	25264	5774	4	6c16fe02
427	9f6d3d7c	2012-10-19 14:55:36	\script\downloader\resourcelist.lua	19007	4964	4	d146897e
428	9fed1861	2012-4-17 11:11:25	\script\task\target\answerthequestionwithdesc.lua	8007	2414	4	cae80fcd
429	a0421318	2008-10-31 17:56:15	\script\item\class\baitanxukezheng.lua	911	504	4	dc8226db
430	a0a40b77	2012-10-24 17:31:46	\script\event\presendcard\presendcard_def.lua	5087	2079	4	cca4e116
431	a1066f8a	2012-3-15 20:44:32	\script\player\jinghuofuli.lua	15144	4327	4	7c75d122
432	a1b3ebbb	2012-9-7 12:31:27	\script\preload.lua	3992	1852	4	cd22e448
433	a1d35dca	2007-11-16 11:28:46	\script\task\taggiveform.lua	4	4	0	8bc21544
434	a1eec7c9	2012-8-30 9:11:53	\script\npc\faction\menpaijieyinren.lua	693	347	4	84a427c0
435	a2254483	2012-3-7 22:10:12	\script\fightskill\equipautoskill.lua	959	521	4	95ac7143
436	a269646f	2012-7-22 2:35:20	\script\event\jieri\201207_shengxia\item\diancangce.lua	1288	695	4	18b03309
437	a2a4d72e	2008-10-31 15:49:39	\script\task\autotest\assistant.lua	14531	3588	4	bca52811
438	a2aecb56	2008-8-11 16:39:58	\script\task\treasuremap\instancing\tao\tao.lua	1233	580	4	a2cef527
439	a2ee1c94	2012-8-30 9:11:54	\script\npc\define.lua	2974	1375	4	1bce63b8
440	a33a07e5	2012-8-30 9:11:53	\script\item\function\bookkarma.lua	5473	1853	4	e214c5fb
441	a3b13bec	2012-4-17 11:11:25	\script\task\target\gopos.lua	2472	877	4	fb758556
442	a415a9cb	2012-8-30 9:11:56	\script\task\target\castskillatareawithdesc.lua	6466	2346	4	89f6232d
443	a41e7c09	2012-11-15 17:22:57	\script\event\specialevent\messagepush\messagepush_logic.lua	5434	1305	4	bb4543bc
444	a4925f8b	2010-3-26 19:19:43	\script\fightskill\shortcut.lua	4707	1154	4	94e41fdc
445	a4a22a8e	2010-8-19 19:51:56	\script\event\specialevent\vn_201007\chongji.lua	2859	1174	4	dda6da1c
446	a6105c01	2012-10-14 16:18:28	\script\kin\kinlogic_c.lua	23450	6018	4	db9d65ef
447	a613655e	2011-3-25 10:41:23	\script\task\xiakedaily\xiakedaily_file.lua	7936	2644	4	be5169d0
448	a6a28314	2010-9-9 16:28:28	\script\item\class\jiazuzhaohuanlingpai.lua	3780	1594	4	e359ed83
449	a6b1a90b	2009-11-30 11:32:27	\script\event\jieri\200812_xmas\item\xmas_sweet.lua	1325	662	4	4efb88d8
450	a6fe2d18	2011-10-15 18:9:53	\script\fightskill\enchant\book\wudu.lua	2109	587	4	8d5ae6f5
451	a725ed19	2010-6-12 16:35:53	\script\event\specialevent\vn_201006\comcrystal_c.lua	3028	1282	4	a353528f
452	a866a6e4	2010-2-24 16:24:31	\script\item\externsetting\externsetting.lua	1714	713	4	79cdea9e
453	a89ab4a0	2012-4-17 11:11:25	\script\task\target\giveitem.lua	5291	1836	4	ba6d6302
454	a8f8b611	2012-10-29 17:49:56	\script\task\weekendfish\weekendfish_file.lua	8522	3077	4	84eae13c
455	a92e4ea8	2012-4-11 9:46:49	\script\item\function\longhunexchange.lua	9904	3227	4	72bb617d
456	a96ca9f2	2009-4-9 17:58:21	\script\task\oldplayer_task.lua	3453	924	4	c3be2c6b
457	a9f1c085	2012-6-14 18:15:7	\script\event\jieri\201206_dragonboatfestival\dragonboatfestival_define.lua	3592	1418	4	31d66274
458	aa259eed	2011-4-21 17:7:27	\script\partner\loadfile.lua	15536	3477	4	c6f9293
459	aa63b44b	2010-12-29 22:52:44	\script\mission\castlefight\item\castlefight_delete.lua	2438	1030	4	ed060b15
460	aa9df53e	2012-10-10 18:17:17	\script\mission\battle\npc\mubingxiaowei.lua	17196	4901	4	33bb43d5
461	aaa5674e	2012-7-11 23:0:34	\script\mission\dragonboat\dragonboat_def.lua	5259	1945	4	d4d3bd78
462	aaaf4f1e	2007-12-22 16:48:35	\script\lifeskill\recipeclassbase.lua	145	118	4	d52b6305
463	ab2951b6	2008-8-29 16:55:23	\script\task\armycamp\item\army_bag.lua	353	243	4	955003bb
464	ac26232c	2008-6-18 21:36:56	\script\task\treasuremap\instancing\tao\npc\tao_tomb_xishi.lua	1052	606	4	bb74b2b7
465	aceb3bae	2012-4-17 11:11:25	\script\task\target\answerthequestion_a.lua	8192	2510	4	554f1f3
466	ad1a5809	2012-12-4 18:15:11	\script\task\wanted\wanted_def.lua	3244	1415	4	5758064c
467	ae3d30a4	2010-12-16 12:57:5	\script\factionelect\factionelect_gs.lua	7253	2656	4	a43e5b52
468	aed0a62a	2012-8-30 9:11:59	\script\fightskill\faction\mingjiao.lua	15742	4213	4	48be6823
469	aeef0d4e	2011-8-23 19:19:34	\script\task\weekendfish\weekendfish_base.lua	1380	596	4	77046142
470	aeff56f2	2012-9-6 19:13:16	\script\npc\default.lua	5855	2323	4	f4664af1
471	aeff711a	2012-8-30 9:11:51	\script\mission\battle\npc\baomingdianjunxuguan.lua	14857	4543	4	2685c15e
472	af4d13c0	2009-9-26 20:21:45	\script\item\class\yuruyi.lua	413	307	4	de9a158e
473	af513ea5	2009-4-16 17:15:11	\script\domainbattle\item\bianshen.lua	1620	913	4	463ad749
474	b04e80b3	2009-6-9 14:56:8	\script\map\hanhuanghouqingong\hanhuanghouqingong.lua	514	330	4	8c5cc5a6
475	b05894b1	2012-3-7 22:10:12	\script\item\externsetting\excastsetting.lua	2313	897	4	f3ba89a5
476	b0a286a1	2012-12-13 21:52:18	\script\event\minievent\getphoneId_c.lua	1671	853	4	a63bdc58
477	b1014878	2012-4-21 11:41:38	\script\player\globalfriends.lua	12667	3045	4	2a9acbd1
478	b176298b	2010-11-4 21:41:27	\script\tradetax\tradetaxlogic.lua	3383	1388	4	8242796f
479	b258c293	2011-1-12 11:50:35	\script\mission\castlefight\item\castlefight_update.lua	2948	1164	4	4be468c8
480	b3485867	2012-2-29 14:55:31	\script\event\jieri\201103_womenday\womenday_2011_card.lua	1234	634	4	af6f7b13
481	b3837c9d	2012-10-22 16:23:6	\script\relation\relation_def.lua	3532	1462	4	d03f71b8
482	b385d1d6	2010-3-26 18:59:30	\script\player\autopotential.lua	1832	822	4	52a1c670
483	b3ae81d5	2012-5-11 17:30:47	\script\npc\chefu.lua	3299	1503	4	363562db
484	b3e86ed9	2010-8-9 16:26:58	\script\task\armycamp\item\army_book110.lua	3676	1557	4	ec360be
485	b41bffc2	2009-11-30 19:21:45	\script\item\class\default.lua	1479	810	4	a7e378e9
486	b4637f0b	2012-9-3 15:13:41	\script\shop\shop.lua	9798	3133	4	4c79374d
487	b49de1e0	2012-11-30 21:41:51	\script\misc\globaltaskdef.lua	23893	9017	4	d5fa5b1b
488	b4b459d5	2012-10-12 15:47:1	\script\item\class\xinshoubook.lua	9195	3725	4	c22d9c9a
489	b4bf252a	2011-3-21 10:56:53	\script\item\zhenyuan\zhenyuan.lua	27582	8328	4	776488d1
490	b4c3077e	2010-9-27 16:24:1	\script\event\helpquestion\helpquestion.lua	9598	2679	4	76e386c1
491	b4f7544e	2012-9-24 19:35:25	\script\globalserverbattle\dataosha\item\duanxiaohujiapian.lua	681	460	4	eea4b2ff
492	b54c8642	2012-12-17 10:10:26	\script\task\xiakedaily\xiakedaily_def.lua	3521	1582	4	96543bb5
493	b5a21367	2010-1-8 16:45:49	\script\event\jieri\201001_springfrestival\item\springfrestival_nianhua_box.lua	4905	1794	4	6d686863
494	b5ae6560	2012-10-31 15:38:38	\script\item\class\xiulianzhu.lua	32727	9046	4	5c2ceb6e
495	b5f22cac	2008-3-25 0:42:22	\script\npc\yunyousengren.lua	3763	1728	4	bc57e259
496	b5f4e0ac	2009-4-30 9:44:46	\script\jbexchange\jbexchange_client.lua	1282	648	4	72b1c8aa
497	b6d6fb0f	2009-5-22 10:34:29	\script\mission\dragonboat\item\zongzipotential.lua	1312	718	4	df6653ca
498	b88b807d	2012-7-23 16:3:37	\script\auction\auction_common.lua	6971	2502	4	9f288176
499	b8ab4410	2012-4-17 11:11:25	\script\task\target\talknpc.lua	3274	1121	4	e05eed1
500	b8bb929b	2012-10-24 16:44:14	\script\task\task.lua	80276	20045	4	d8647504
501	b8c1e48d	2012-12-12 20:48:41	\script\event\manager\event.lua	26882	6070	4	2c38fce6
502	b8f842e2	2012-8-30 9:11:57	\script\event\minievent\playerlevelupgift_c.lua	563	369	4	727557cb
503	b91de522	2010-8-19 19:52:18	\script\item\vnclass\addexp.lua	1990	696	4	6677cde6
504	b9783597	2010-2-23 16:7:21	\script\event\jieri\201001_springfrestival\springfrestival_def.lua	5498	2089	4	efa09230
505	ba13bc36	2010-12-30 16:6:25	\script\globalserverbattle\dataosha\dts_c.lua	1122	600	4	9fce7d18
506	ba1b2969	2012-4-17 11:11:25	\script\task\target\tippopo.lua	771	312	4	86f94274
507	bb593fae	2012-4-17 11:11:25	\script\task\target\guardnpc.lua	13392	3264	4	98495433
