TotalFile:1888	PakTime:2012-12-17 22:10:2	PakTimeSave:50cf27ba	CRC:b7fec2f9
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
460	44bf35a5	2012-8-30 9:12:14	\setting\item\001\equip\general\ring.txt	5967	1249	4	119823a1
461	44d5c0f0	2011-11-17 9:53:46	\setting\task\task_question_lib.txt	6891	3367	4	ede55c0e
462	44da7854	2011-3-18 16:10:9	\setting\sns_oauth_response.html	813	566	4	9b61becd
463	45050e03	2008-1-28 19:44:45	\setting\map\map_info\hupanzhulin_3\info.txt	229	175	4	92bb7e25
464	45142152	2010-8-31 11:14:48	\setting\map\map_info\zhanchang_pingyuan_xiangyang\trap\daying1_yewai.txt	2197	739	4	d963e7d8
465	4530d1c4	2010-9-17 10:47:34	\setting\map\map_info\baiyuetanshuo1\info.txt	451	323	4	cd751628
466	4543565a	2012-12-14 12:47:38	\setting\player\res\f_armor_lefthand.txt	24575	4320	4	361d1a18
467	456cc48c	2009-9-27 14:53:55	\setting\map\map_info\meihualing\info.txt	1495	547	4	43f2086e
468	4599299b	2012-9-9 18:11:22	\setting\map\map_info\dasanguan\info.txt	2812	914	4	17576761
469	45a9909b	2009-1-4 9:52:40	\setting\map\map_info\jiguandong_shinei\info.txt	375	281	4	4ec5e972
470	45cfdc7c	2008-7-25 17:46:27	\setting\boss\KinEctype\worldboss\75boss_shui\xiaobin_fuzhi2.ini	110	110	0	38cd7a56
471	4621023d	2012-8-30 9:12:10	\setting\map\map_info\newbattle_baomingdian_song_zhong\info.txt	743	345	4	183a0e39
472	4633dd91	2011-11-1 21:54:38	\setting\downloader\reslist\map\nanyibuluo\element_res.txt	3649	815	4	bcbdb21f
473	4634d63c	2008-6-20 10:52:40	\setting\autoupdate.ini	201	146	4	37918050
474	4646bb17	2010-9-17 14:18:47	\setting\map\map_info\molongdianni1\trap\to_yelangjiuxu1.txt	349	123	4	5d6b0e7a
475	467a1d3f	2010-9-17 14:18:47	\setting\map\map_info\shennvfeng\trap\to_molongdiandian2.txt	363	122	4	dc1fbbb0
476	468add3c	2008-6-20 14:50:39	\setting\map\map_info\baihutangsanceng_2\info.txt	315	238	4	67a38b86
477	46be336b	2011-11-1 21:54:43	\setting\downloader\reslist\map\mobeicaoyuan\element_res.txt	4261	951	4	cf465ad1
478	46f5a3dd	2012-12-12 15:44:15	\setting\fightskill\stateeffect.txt	65969	15445	4	2be0abed
479	46fe2a02	2009-1-4 9:47:54	\setting\map\map_info\baihuazhen_2_chmyzhhzh2\info.txt	696	400	4	7de76fcb
480	4709ce0a	2010-1-22 23:41:19	\setting\map\map_info\hl_yl_guizu\info.txt	1136	442	4	9adce224
481	4713ae17	2011-11-2 19:53:52	\setting\map\map_info\wudangpai\info.txt	2531	921	4	40306d59
482	47304ad8	2009-1-4 9:56:48	\setting\map\map_info\menpaijingjichang_emei\info.txt	1331	431	4	1d2c854a
483	47314d9b	2012-8-30 9:12:14	\setting\item\001\equip\general\cuff.txt	11005	1689	4	10ac9887
484	475093d1	2010-2-1 23:4:20	\setting\task\linktask\type_select.txt	499	217	4	65f4f278
485	47a4b208	2011-11-3 11:10:5	\setting\map\map_info\lingxiucun\info.txt	2461	952	4	e16ed166
486	47c3828d	2009-3-13 11:38:41	\setting\player\pkparam.ini	1271	669	4	24480b19
487	47d0f654	2009-9-16 19:52:59	\setting\battle\map\pingyuan\shuaiqidian1.txt	123	83	4	2f1f1268
488	483a1ed3	2010-9-17 14:18:47	\setting\map\map_info\fenmingtangyan2\info.txt	450	319	4	d57fbfc9
489	4845b6b3	2007-12-13 16:40:40	\setting\player\res\m_head_info.txt	6902	542	4	ce8c1d45
490	48495fd6	2011-11-1 21:54:38	\setting\downloader\reslist\map\taihanggujing\element_res.txt	3860	873	4	93950a03
491	48682600	2009-4-2 20:7:17	\setting\domainbattle\official.txt	197	134	4	38f5cd27
492	488da6e0	2011-11-1 22:6:8	\setting\downloader\reslist\map\wuyishan\element_res.txt	8964	1744	4	b76f95bf
493	48df147a	2008-1-28 19:46:10	\setting\map\map_info\longmenzhen_shinei\info.txt	229	175	4	92bb7e25
494	493ae0cb	2010-9-17 14:18:47	\setting\map\map_info\fuliudong\trap\to_fenmingtangshi1.txt	363	129	4	9b6a50e9
495	494b6ef0	2009-9-16 19:52:59	\setting\map\map_info\zhanchang_pingyuan_yangzhou\trap\houying1_daying1.txt	429	168	4	8b53ddaf
496	4962c8b9	2010-1-22 23:41:28	\setting\map\map_info\hl_yl_wanghou\info.txt	1128	427	4	d75ce743
497	4983689f	2012-9-14 17:26:27	\setting\downloader\reslist\fightskill\daliduanshi.txt	1609	333	4	e9e369d0
498	49d4233c	2012-9-14 17:26:27	\setting\downloader\reslist\fightskill\kunlun.txt	2136	445	4	9d83ffd7
499	4aa844c4	2010-9-17 14:18:47	\setting\map\map_info\hunyangdianming2\info.txt	449	321	4	238beaf6
500	4ae581f5	2012-9-10 18:22:13	\setting\downloader\reslist\map\sancengchuancang\setting_res.txt	937	157	4	eb5bc96f
501	4ae952fb	2011-11-2 19:53:52	\setting\map\map_info\wudujiao\info.txt	5127	1384	4	abb12ecc
502	4b3fda87	2010-9-17 14:18:47	\setting\map\map_info\shennvfeng\trap\to_molongdiandian1.txt	363	123	4	9a1fb765
503	4b6bbe55	2008-5-23 16:34:45	\setting\player\res\f_weapon_leftweapon_effect_info.txt	3483	519	4	ac972e80
504	4b8267eb	2010-6-4 20:29:42	\setting\map\map_info\dalifu\npc\chengzhan_zhanche_dali.txt	55	49	4	6ab88bee
505	4b8440f4	2008-7-25 12:38:37	\setting\map\map_info\erhaimoyan\npc\jianzei.txt	55	52	4	923f50c
506	4ba5e2fd	2009-1-4 9:55:1	\setting\map\map_info\linanfu_zhulijing\info.txt	799	418	4	fd364b4f
507	4bd95cfa	2012-11-30 21:41:54	\setting\player\res\f_mantle_mantle.txt	9288	1701	4	4333922d
508	4c0de3c0	2008-10-24 14:57:50	\setting\map\map_info\liansaihuichang\npc\wupinbaoguanren.txt	69	62	4	4a2fc85d
509	4c31a9dc	2008-7-25 12:38:37	\setting\map\map_info\erhaimoyan\npc\xuefengteng.txt	55	51	4	807c8ea1
510	4c63805d	2009-1-4 10:1:49	\setting\map\map_info\wulinleitai_xiangyang\info.txt	352	254	4	987159b
511	4c994531	2009-1-4 9:48:49	\setting\map\map_info\bainiantianlao\info.txt	891	423	4	908bb228
512	4d37529d	2011-3-31 20:8:48	\setting\boss\hellxoyo\yinhuapopo.ini	782	295	4	b4840c44
513	4d81dc74	2012-9-7 16:0:28	\setting\tutorial\tutorial_tasklist.txt	34362	6772	4	e2422ce1
514	4d92256b	2009-9-16 19:52:59	\setting\map\map_info\zhanchang_pingyuan_fengxiang\trap\houying1_daying1.txt	429	168	4	8b53ddaf
515	4dd1349c	2012-10-19 14:55:37	\setting\task\newcalendar\time\junying.txt	425	222	4	8a529db
516	4dfb0719	2010-9-17 14:18:47	\setting\map\map_info\molongdiandian2\trap\to_shennvfeng2.txt	363	130	4	e6b5f4ca
517	4e14dfff	2009-1-4 9:52:4	\setting\map\map_info\hupanzhulin_2\info.txt	1158	443	4	a60cf67a
518	4e51790e	2010-9-17 14:18:48	\setting\npc\droprate\gaojidadao\gaoshixian.txt	1017	358	4	c4fceb7d
519	4e8c2c18	2009-1-4 9:56:12	\setting\map\map_info\longwangmiao_1\info.txt	494	330	4	6e817a74
520	4ef4d058	2010-9-17 10:47:34	\setting\boss\gaojidadao\95boss_jin.ini	1105	400	4	de157f5b
521	4efd6f72	2009-1-4 9:51:34	\setting\map\map_info\huanggongdadian\info.txt	1250	463	4	653a4260
522	4f204977	2011-11-1 22:6:8	\setting\downloader\reslist\map\xoyo_lv6_youxia2\element_res.txt	1302	359	4	8166967a
523	4f9115d2	2011-11-1 22:6:8	\setting\downloader\reslist\map\xuezhangzhunbei\element_res.txt	1346	370	4	5111a7
524	4fa4a51e	2010-9-17 14:18:48	\setting\map\map_info\yelangjiuxu\trap\to_molongdianfeng2.txt	363	130	4	e6302a1d
525	4fbe9e96	2011-11-1 22:6:8	\setting\downloader\reslist\map\yunzhongzhen\element_res.txt	16123	3318	4	77af2e9f
526	4fc3c974	2010-9-17 14:18:47	\setting\map\map_info\fenmingtangyan2\trap\to_suoyunyuan2.txt	363	130	4	e6b5f4ca
527	501bbdaf	2012-7-23 18:36:0	\setting\player\portrait.ini	1731	526	4	25feda98
528	503ab4c4	2011-11-1 21:54:43	\setting\downloader\reslist\map\baizushiji\element_res.txt	8564	1783	4	813b165
529	503c6498	2011-11-1 21:54:42	\setting\downloader\reslist\map\huanghelou\element_res.txt	8376	1727	4	e13bdc96
530	503e15eb	2009-1-4 9:53:9	\setting\map\map_info\jinguohuangling_2_wsjs\info.txt	467	324	4	6e246b50
531	50437113	2011-11-1 21:54:38	\setting\downloader\reslist\map\minju_zhongxing\element_res.txt	1579	377	4	5e8fd763
532	50ad5a8f	2009-1-4 9:49:9	\setting\map\map_info\bingxuemigong_1\info.txt	1208	428	4	69419128
533	50b501ce	2008-9-12 19:7:11	\setting\boss\xoyogame\mojun.ini	1015	428	4	513facb8
534	50bf7905	2010-9-17 14:18:48	\setting\npc\droprate\gaojidadao\shiyuehufa.txt	271	160	4	f6bdaf7b
535	50cadbc3	2011-11-1 22:6:9	\setting\downloader\reslist\map\xoyo_lv7_bai\element_res.txt	848	258	4	18554e3a
536	50e0b92b	2009-1-4 9:50:54	\setting\map\map_info\funiushanjunying2\info.txt	2511	910	4	769f3fce
537	50ec28ab	2008-6-5 15:42:32	\setting\item\001\extern\value\enhance_value.txt	183	115	4	4d08a4c3
538	5118b234	2011-11-1 22:6:9	\setting\downloader\reslist\map\xixiayipintang\element_res.txt	7829	1621	4	67194bbd
539	5120405a	2008-1-28 19:42:47	\setting\map\map_info\bingxuemigong_3\info.txt	229	175	4	92bb7e25
540	51a27eb7	2011-11-1 21:54:41	\setting\downloader\reslist\map\qingluodao\element_res.txt	9711	1902	4	ae86ba31
541	51a63f32	2011-11-1 21:54:38	\setting\downloader\reslist\map\dayutai\element_res.txt	6005	1266	4	db1eb7cc
542	51ee68d2	2011-11-1 21:54:38	\setting\downloader\reslist\map\chiyoudong\element_res.txt	1636	434	4	e928e3e1
543	51fe3163	2012-9-14 17:26:27	\setting\downloader\reslist\fightskill\wudu.txt	1755	369	4	6b2e71bb
544	5210cdbb	2011-7-28 23:45:10	\setting\event\jieri\201108_Tanabata\tanabatabook.txt	6899	4859	4	41388fa6
545	522ab504	2011-11-17 17:14:22	\setting\ibshop\bindcoinshop.txt	998	605	4	364a6ac5
546	528c662c	2012-9-9 18:11:22	\setting\map\map_info\funiushan\info.txt	3449	1005	4	6d699fb2
547	52b7cb82	2009-1-4 10:2:37	\setting\map\map_info\xiaoyaogu_lv4\info.txt	447	284	4	cca3c8ee
548	52c57750	2012-8-30 9:12:14	\setting\item\001\equip\general\rangeweapon.txt	17111	2082	4	6fe0943c
549	52c8e8f8	2011-11-1 22:6:9	\setting\downloader\reslist\map\tanlin_2_zhp\element_res.txt	2044	499	4	f78955fa
550	52e5690a	2012-12-13 21:52:20	\setting\shop\goods.txt	215454	44586	4	60352e27
551	52fbe7de	2009-10-16 18:28:59	\setting\map\map_info\global_songjin_baomingdian\info.txt	621	319	4	61716879
552	5339e1de	2012-8-30 9:12:14	\setting\item\001\equip\purple\amulet.txt	139093	7970	4	aff9fa95
553	53c2f06e	2009-1-4 9:53:59	\setting\map\map_info\liangxianglinyingzhang\info.txt	591	338	4	55a10529
554	53c2fbbf	2010-12-16 21:22:46	\setting\boss\xiakedao\toushiche.ini	108	103	4	7b461059
555	53f8bcda	2010-9-17 14:18:48	\setting\map\map_info\yundangongri2\trap\to_mengguwangting2.txt	363	130	4	e6b5f4ca
556	53f9f639	2009-1-4 9:55:3	\setting\map\map_info\linanfu_zhuxi\info.txt	431	306	4	b5653ce7
557	540b5078	2009-1-4 9:55:20	\setting\map\map_info\longhuhuanjing_1_jjc\info.txt	581	364	4	92f45899
558	5435e977	2010-9-17 10:47:34	\setting\map\map_info\dunhuanggucheng\trap\to_wangukuwang2.txt	363	126	4	6e4e4a4
559	544f5e8f	2011-11-1 22:6:9	\setting\downloader\reslist\map\xiaoyaogu_lv1\element_res.txt	13049	2485	4	324d65b4
560	546d098c	2012-12-12 15:44:12	\setting\task\xiakedaily\taskini.txt	1659	683	4	befee56b
561	54825742	2012-10-31 15:7:17	\setting\map\map_info\qingluodao\trap\qinggong_right.txt	69	59	4	ee3785af
562	54c817ec	2009-7-30 15:52:40	\setting\autoupdatever.ini	83	83	0	acb3e1f9
563	54cd5623	2010-9-17 10:47:34	\setting\map\map_info\fenmingtangshi2\info.txt	448	321	4	2274d94a
564	55713a27	2010-1-15 22:37:6	\setting\map\map_info\hl_yl_pingmin\npc\meinv.txt	125	95	4	7446ee96
565	55b53332	2010-12-3 11:28:14	\setting\player\res\m_wind_leftwind_info.txt	2894	459	4	75d5c6fa
566	55eccd04	2011-11-1 21:54:40	\setting\downloader\reslist\map\huanggongqinshi\element_res.txt	773	243	4	714df96c
567	55fdc0ac	2011-11-1 22:6:8	\setting\downloader\reslist\map\tiefucheng_3\element_res.txt	2055	500	4	4368cc35
568	562b3987	2009-1-4 9:48:29	\setting\map\map_info\baihutangerceng_yin_1\info.txt	388	297	4	93faa2ae
569	56317d05	2010-9-17 11:53:51	\setting\map\map_info\yelangjiuxu\info.txt	2388	730	4	b10045ea
570	56b8fe9a	2010-9-17 14:18:47	\setting\map\map_info\wangukuwang\trap\to_suoyunyuan.txt	363	130	4	e6b5f4ca
571	56d05d1e	2012-9-13 15:45:2	\setting\player\reputeiteminfo.txt	10999	3295	4	25f7dedc
572	56fbeae1	2009-1-4 9:51:4	\setting\map\map_info\gelou\info.txt	426	301	4	7eb3a35d
573	571ccbfc	2012-12-12 15:44:14	\setting\task\treasuremapex\maplist\5StarMaps.txt	233	209	4	600ee5f1
574	573dc193	2010-5-27 17:20:31	\setting\player\res\f_weapon_effect_color.txt	951	201	4	c2f42950
575	57acd1f2	2011-11-1 21:54:40	\setting\downloader\reslist\map\changgemen\element_res.txt	12521	2257	4	ab2dfb32
576	57b59740	2008-9-12 19:7:25	\setting\map\map_info\xiaoyaogu_lv3\info.txt	314	236	4	53bbb222
577	57bd4081	2012-9-9 22:10:52	\setting\downloader\reslist\village\5_15_audio.txt	344	122	4	90eadea1
578	57c0dfdc	2009-1-4 9:52:22	\setting\map\map_info\jianxingfeng_ceng1\info.txt	513	334	4	3f70f187
579	57cecbd9	2009-9-27 14:52:44	\setting\map\map_info\shunanzhuhai\info.txt	2910	847	4	ca1734c3
580	57d26228	2008-3-12 22:4:53	\setting\map\map_info\caishiji\npc\shensheshou.txt	629	350	4	b607ac00
581	57f4097d	2011-11-1 21:54:40	\setting\downloader\reslist\map\qinshihuangling_5\element_res.txt	3534	860	4	78fb8d57
582	57fba0c8	2012-9-3 15:13:41	\setting\player\lableedit.txt	226	191	4	1065e452
583	57fec025	2012-12-14 15:19:27	\setting\item\001\equip\general\mask.txt	55225	4747	4	5dd1d5f9
584	584a6762	2008-9-12 19:7:25	\setting\map\map_info\xiaoyaogu_lv2\info.txt	399	242	4	6e1eee22
585	58622d27	2009-1-4 9:56:21	\setting\map\map_info\luweidang_1\info.txt	1151	465	4	991419bb
586	587e3557	2009-1-4 9:48:43	\setting\map\map_info\baihutangyiceng_nan_2\info.txt	379	288	4	ab665129
587	589430ae	2010-9-17 14:18:48	\setting\npc\droprate\gaojidadao\yunxueshan.txt	1049	394	4	25376025
588	589ac911	2012-8-30 9:12:7	\setting\map\map_info\qingluodao_cang3\info.txt	381	288	4	c73f2411
589	58d6cfbe	2010-9-17 14:18:47	\setting\map\map_info\shihunwushu2\trap\to_taohuayuan2.txt	363	130	4	e6b5f4ca
590	58da5656	2012-12-17 16:1:25	\setting\ibshop\warelist.txt	35357	8893	4	d4836ba1
591	58de0311	2010-9-17 10:47:34	\setting\map\map_info\dunhuanggucheng\trap\to_wangukuwang1.txt	363	125	4	2da5b1de
592	58fc9114	2010-9-17 11:44:42	\setting\map\map_info\fuliudong\info.txt	2342	682	4	a1b9d753
593	5996e801	2008-7-28 18:39:46	\setting\npc\droprate\treasuremap\level2\boss_normal.txt	5304	1263	4	4c1f2be9
594	59aae12c	2011-11-1 21:54:40	\setting\downloader\reslist\map\baihuagu\element_res.txt	4731	1039	4	1a9f573b
595	59d190de	2011-11-1 21:54:40	\setting\downloader\reslist\map\blank\element_res.txt	50	50	0	6c4948e9
596	59df4e91	2009-1-4 10:0:25	\setting\map\map_info\tianlongsi_shinei\info.txt	2910	734	4	35d72d2d
597	5a1ed46a	2012-12-12 15:44:14	\setting\task\treasuremapex\maplist\0starmaps.txt	113	113	0	71f07ca1
598	5a3146eb	2011-11-1 21:54:38	\setting\downloader\reslist\map\daoxiangcun\element_res.txt	13069	2649	4	dccdc085
599	5a336b0f	2012-10-12 18:3:51	\setting\scriptvalue\eventmanager.txt	3662	2006	4	93f5f67d
600	5a4cc6f8	2011-11-1 22:6:8	\setting\downloader\reslist\map\taozhugongyizhong\element_res.txt	1944	490	4	a8947c77
601	5a81c792	2011-8-23 19:19:34	\setting\task\weekednfish\taskini.txt	1826	515	4	5065ab3b
602	5a83420f	2009-1-4 10:5:2	\setting\map\map_info\yuanshisenlin_2_mwwp\info.txt	530	355	4	82e0f0ee
603	5a98ec4a	2011-11-1 22:6:9	\setting\downloader\reslist\map\xiaoyaogu_lv3\element_res.txt	9022	1800	4	150ada97
604	5acd3ebb	2011-11-1 22:6:9	\setting\downloader\reslist\map\xiacengzhenfa\element_res.txt	1603	367	4	d7ca4948
605	5af8c55f	2012-8-30 9:12:7	\setting\map\map_info\menpaijingjichang_gumu\info.txt	1334	434	4	2efe1db0
606	5b004689	2010-9-17 14:18:47	\setting\map\map_info\wangukuliang\info.txt	669	380	4	231501ef
607	5b216494	2009-1-4 9:49:25	\setting\map\map_info\changgemen_cefang3\info.txt	684	351	4	438e3e80
608	5b2ad638	2012-8-30 9:12:16	\setting\npc\carrier\boat.ini	571	364	4	c02e32d5
609	5b5d5a59	2011-7-18 11:21:54	\setting\item\001\magic\stonevalue.txt	1069	368	4	fc2bd7ba
610	5bbef770	2007-12-22 22:9:30	\setting\player\res\m_armor_shoulder_info.txt	950	371	4	53fc90f2
611	5c218287	2009-6-20 17:57:35	\setting\boss\120smallboss\tu.ini	670	297	4	f9b92ec4
612	5c280e67	2010-12-19 18:17:17	\setting\map\map_info\dataosha_zhunbei\info.txt	287	221	4	1990401b
613	5c2ae540	2010-8-18 20:48:2	\setting\item\001\zhenyuansetting\attribsetting.txt	5759	1369	4	fd442c13
614	5c32da31	2008-1-21 15:10:6	\setting\map\map_info\baihutangerceng_yin_1\trap\to_exit.txt	455	158	4	b569193e
615	5c405e6e	2010-3-26 10:0:58	\setting\task\calendar\timeframe.txt	228	164	4	7bbb3e48
616	5c496c0c	2009-9-27 14:52:40	\setting\map\map_info\qilianshan\info.txt	2891	848	4	b05c9ac8
617	5c99285d	2011-11-1 21:54:43	\setting\downloader\reslist\map\guzhanchang\element_res.txt	5609	1124	4	f46a4e75
618	5cba104e	2012-9-10 18:22:12	\setting\downloader\reslist\map\ercengchuancang\setting_res.txt	1661	208	4	a16af329
619	5cc04442	2009-9-16 19:52:59	\setting\battle\map\pingyuan\shuaiqidian3.txt	112	81	4	f0de59bc
620	5ce32fa3	2011-11-1 21:54:39	\setting\downloader\reslist\map\jimohuashuizhai\element_res.txt	4159	928	4	24a018c9
621	5cf8351a	2011-11-1 22:6:9	\setting\downloader\reslist\map\xiaoyaogu_lv5\element_res.txt	19014	3382	4	fda667e6
622	5cff740d	2009-1-4 9:56:31	\setting\map\map_info\maowu_1\info.txt	427	306	4	569af909
623	5d40ce76	2011-11-1 22:6:9	\setting\downloader\reslist\map\yelangjiuxu\element_res.txt	8511	1683	4	3050f59c
624	5d5a17d4	2011-3-3 14:26:51	\setting\map\map_info\xiaoyaogu_lv1\info.txt	401	264	4	52e40650
625	5d5af0bc	2012-9-9 22:10:51	\setting\downloader\reslist\map\xiaoyaogu_lv3\setting_res.txt	30973	2196	4	a6bb4936
626	5d9f76df	2007-10-29 17:22:55	\setting\lifeskill\skills_compose_exp.txt	1152	625	4	45533e50
627	5e7777d2	2012-11-12 14:47:26	\setting\player\accountvalue.txt	538	380	4	b51e2979
628	5e77a59b	2012-2-10 17:51:32	\setting\player\res\player_unride.txt	6676	513	4	3a792bc4
629	5e9528d1	2011-11-1 22:6:8	\setting\downloader\reslist\map\yunling\element_res.txt	2704	645	4	ed25a033
630	5e9d9da3	2009-1-4 10:4:30	\setting\map\map_info\yuanshisenlin_2_dshk\info.txt	856	433	4	918f31f4
631	5ebf2384	2008-1-28 19:43:59	\setting\map\map_info\fengxiangfu_shinei\info.txt	229	175	4	92bb7e25
632	5ec3688e	2008-7-2 20:13:11	\setting\misc\serverstate.ini	64	64	0	2463ab20
633	5ed51e44	2012-9-10 22:56:52	\setting\downloader\reslist\village\player_base_ride.txt	3725	775	4	a368c9b0
634	5f446fe1	2008-7-25 17:46:27	\setting\boss\KinEctype\worldboss\75boss_shui\xiaobin_changyong.ini	108	108	0	7ecbaeb9
635	5f5179b1	2009-1-4 9:59:35	\setting\map\map_info\talin_2_shinei\info.txt	2140	660	4	44a8a128
636	5f553f57	2010-9-25 11:41:17	\setting\map\map_info\yundangongchen2\info.txt	448	318	4	66077ad0
637	5fbf029f	2009-2-19 9:4:14	\setting\task\treasuremap\award_treabox_level2.txt	1896	426	4	1d85f76
638	5fd28c8a	2010-9-17 14:18:47	\setting\map\map_info\wangukumei\trap\to_chiyoudong.txt	363	130	4	e6b5f4ca
639	5ffa2c25	2012-12-12 20:48:42	\setting\player\title.xml	199583	18580	4	a422e8da
640	606ad843	2009-1-4 9:53:11	\setting\map\map_info\jinguohuangling_2_xzl\info.txt	467	324	4	c3505db7
641	606caa75	2010-9-17 14:18:47	\setting\map\map_info\hunyangdianming1\trap\to_chiyoudong2.txt	363	130	4	e6b5f4ca
642	609c3184	2012-10-22 17:1:9	\setting\task\newcalendar\desc\prestigedesc.txt	2031	562	4	63325853
643	60bf8fed	2009-9-16 19:52:59	\setting\map\map_info\zhanchang_pingyuan_yangzhou\trap\daying3_houying3.txt	474	182	4	a7ec2cb3
644	60db2e9d	2008-1-28 19:47:33	\setting\map\map_info\shiguzhen_shinei\info.txt	229	175	4	92bb7e25
645	6117e62f	2011-11-1 21:54:41	\setting\downloader\reslist\map\biluogu\element_res.txt	5309	1217	4	76171ee2
646	6130f074	2012-5-29 10:31:45	\setting\boss\gaojidadao\95boss_huo.ini	1104	400	4	b7c8d84a
647	61575b92	2011-11-1 21:54:42	\setting\downloader\reslist\map\qiangfeishanzhai_zhongxing_z\element_res.txt	1688	415	4	94900ba
648	61a027b8	2007-7-16 15:25:42	\setting\audio\ui.txt	477	267	4	ab49c577
649	61a99e9c	2009-1-4 9:54:37	\setting\map\map_info\linanfu_pengfu\info.txt	551	347	4	21dc6a84
650	61c9605f	2009-9-27 14:53:27	\setting\map\map_info\baizushiji\info.txt	1493	558	4	a0320619
651	61c9cf9c	2012-8-30 13:30:0	\setting\downloader\reslist\map\biluogu1\element_res.txt	6708	1462	4	38555847
652	62061686	2012-9-24 11:17:56	\setting\task\bossdeathshare.txt	838	337	4	d820725d
653	623f274e	2012-9-9 22:10:51	\setting\downloader\reslist\map\shaolinpai\setting_res.txt	12589	982	4	ae193748
654	628a638c	2010-9-17 14:18:47	\setting\map\map_info\molongdianyun2\trap\to_shennvfeng2.txt	363	130	4	e6b5f4ca
655	62ac330e	2009-6-20 17:57:35	\setting\boss\120smallboss\jin.ini	816	324	4	2c1cc84
656	62c6533e	2011-11-1 21:54:44	\setting\downloader\reslist\task_npc_02.txt	2437	397	4	a8e87ee3
657	62daf41e	2010-9-17 14:18:47	\setting\map\map_info\hunyangdianying2\trap\to_sanxiazhandao2.txt	363	130	4	e6b5f4ca
658	62fee633	2009-9-27 14:53:46	\setting\map\map_info\junmachang\info.txt	1500	559	4	f9666f03
659	634755fb	2010-6-4 20:29:42	\setting\map\map_info\dalifu\npc\chengzhan_junguan_dali.txt	237	134	4	e10dc6e3
660	63559c76	2010-9-17 10:47:34	\setting\map\map_info\dayutai\trap\to_wangukuwang1.txt	363	123	4	a76d3edf
661	63a38682	2012-12-17 17:57:52	\setting\npc\npc.txt	1116651	170367	4	e6a1b1f
662	642f1f9d	2009-1-4 9:52:34	\setting\map\map_info\jianxingfeng_ys2\info.txt	509	342	4	f9c964b2
663	64409988	2012-12-14 11:20:55	\setting\item\001\other\skillitem.txt	7658	1716	4	58fc68c4
664	6459051e	2010-9-17 14:18:47	\setting\map\map_info\wangukumei1\info.txt	454	325	4	75587040
665	646074ea	2009-1-4 9:53:1	\setting\map\map_info\jinguohuangling_2_shinei\info.txt	1616	585	4	3b272549
666	64ae9e73	2009-9-16 19:52:59	\setting\battle\map\pingyuan\daying3yewai.txt	431	225	4	7a14fa7a
667	64cd3ea0	2012-12-1 20:2:22	\setting\map\map_info\linanfu\trap\to_huanggongdadian.txt	769	234	4	d6474c0a
668	65032e2c	2009-1-4 10:1:11	\setting\map\map_info\tiesuozhanqiao_yangzhou\info.txt	473	267	4	6f19ed90
669	654cad27	2010-3-31 12:2:8	\setting\map\map_info\yunuange\trap\to_exit566.txt	265	120	4	68d77b7
670	6558ea64	2011-11-1 21:54:42	\setting\downloader\reslist\map\emeipai\element_res.txt	14069	2510	4	e780a94d
671	6575c41f	2010-9-17 14:18:47	\setting\map\map_info\hunyangdianming1\trap\to_chiyoudong1.txt	349	123	4	5d6b0e7a
672	657b3c6f	2009-2-18 19:38:50	\setting\task\merchant\newtype_buyitem.txt	294	269	4	6093b364
673	658d669e	2011-12-14 21:4:52	\setting\partner\persuade.txt	4796	2486	4	fd72befd
674	65925bd1	2010-9-17 10:47:34	\setting\boss\gaojidadao\muchao.ini	822	337	4	6ae2141a
675	660aa1e5	2011-11-1 21:54:44	\setting\downloader\reslist\task_npc_01.txt	6118	759	4	2ab94762
676	6612ff4d	2008-1-21 15:10:7	\setting\map\map_info\baihutangyiceng_dong_2\trap\to_exit.txt	455	158	4	b569193e
677	661d6421	2008-7-25 12:38:37	\setting\map\map_info\hanshuigudu\npc\yipinhong.txt	83	64	4	3de2b1b8
678	6654f03c	2011-11-1 21:54:42	\setting\downloader\reslist\map\shilianshanzhuang2\element_res.txt	9359	1947	4	97918f2d
679	666b7b97	2011-11-1 21:54:42	\setting\downloader\reslist\map\duoduo\element_res.txt	1919	460	4	bd31ed72
680	669aa4d0	2011-8-13 0:1:59	\setting\item\001\magic\stoneprop.txt	3281	1265	4	82f888d2
681	66a869c8	2011-5-6 9:44:54	\setting\item\001\other\specialbinditem.txt	3854	831	4	fab96619
682	66b4a0ab	2011-6-23 16:51:29	\setting\misc\weather.ini	1010	432	4	f46336ef
683	6756dce8	2011-11-1 21:54:39	\setting\downloader\reslist\map\changjianghegu\element_res.txt	6362	1240	4	fedb0faf
684	675d259c	2012-2-10 17:51:32	\setting\player\res\f_weapon_leftweapon_info.txt	11844	683	4	a6dda4b6
685	6762a10e	2009-6-9 12:11:32	\setting\map\map_info\linanfu\trap\to_yunuange.txt	97	60	4	66b057a7
686	6764abeb	2010-9-17 10:47:34	\setting\boss\gaojidadao\xingbutou.ini	739	293	4	5c2a1fec
687	67823648	2008-7-25 17:45:54	\setting\boss\KinEctype\worldboss\wanlaodian.ini	1128	361	4	f915a440
688	67a1070f	2011-11-1 22:18:0	\setting\map\map_info\shilianshanzhuang\info.txt	1022	404	4	66050e08
689	67ab8672	2012-8-30 9:12:14	\setting\item\001\equip\purple\armor.txt	734615	48197	4	ec161ebd
